¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
©Ó±^øÊªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¼w¶©¨½,ªÑ¥÷¦³­­¤½¥q,1100803,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
ÄË·Õ¥ø·~¦³­­¤½¥q,»O¤¤¥«¦Z¨½°Ï¸q¨½¨½,¦³­­¤½¥q,1020503,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
¥Á¼w¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï?¦æ¨½,ªÑ¥÷¦³­­¤½¥q,1100823,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¹d¥åÁë³y¬ì§Þ¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¨½,¦³­­¤½¥q,1100408,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
¦Xª÷¹ê·~¦³­­¤½¥q,»O¤¤¥«¥_¤Ù°ÏªF¥ú¨½,¦³­­¤½¥q,720407,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¸à®e¬ì§ÞªÑ¥÷¦³­­¤½¥q¦°®a¼t,·s¦Ë¥«ªF°Ï¤d¥Ò¨½,ªÑ¥÷¦³­­¤½¥q,1100517,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,261¥b¾ÉÅé
¤¤Áp¸ê·½ªÑ¥÷¦³­­¤½¥q­]®ß¼t,­]®ß¿¤»ÉÆr¶m¤¤¥­§ø,ªÑ¥÷¦³­­¤½¥q,870811,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~
´éª@¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½,ªÑ¥÷¦³­­¤½¥q,1100408,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
ÃL¾l¹ê·~ªÑ¥÷¦³­­¤½¥q¤T¼t,»O¥_¥«¤º´ò°ÏÄª¬w¨½,ªÑ¥÷¦³­­¤½¥q,1031020,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
§»©ý¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï«nÆW¨½,ªÑ¥÷¦³­­¤½¥q,581201,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,285®a¥Î¹q¾¹¡B220¶ì½¦»s«~
¦Üµ¾ª÷¤u¦³­­¤½¥q,»O¤¤¥«¯«©£°Ï¥_ÉÜ¨½,¦³­­¤½¥q,940120,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¶®¦«´¶Ã¹¼w§J¹ê·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°ÏÄ_ºÖ¨½,ªÑ¥÷¦³­­¤½¥q,1100903,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö¡B293³q¥Î¾÷±ñ³]³Æ
¦X¾÷¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q¤T¼t,®ç¶é¥«Æ[­µ°Ï¾ðªL¨½,ªÑ¥÷¦³­­¤½¥q,880225,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ
¦~µ¾¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¤TÀs¨½,¦³­­¤½¥q,1100927,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¤é¤Wºë¾÷¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,ªÑ¥÷¦³­­¤½¥q,881217,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~¡B241¿ûÅK
Þ³ÀM¦³­­¤½¥q®ç¶é¼t,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½,¦³­­¤½¥q,680906,¥Í²£¤¤,33¨ä¥L»s³y·~¡B11¯¼Â´·~,339¥¼¤ÀÃþ¨ä¥L»s«~¡B114¬V¾ã
¸t§Ó¥ø·~¦³­­¤½¥q·¨±ö¼t,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,¦³­­¤½¥q,860804,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~¡B19¨ä¥L¤Æ¾Ç»s«~»s³y·~,233¤ôªd¤Î¨ä»s«~¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
¤­¬wªÎ®ÆªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,ªÑ¥÷¦³­­¤½¥q,890114,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,183ªÎ®Æ¤Î´á¤Æ¦Xª«
ÑÔ·s¹ê·~¦³­­¤½¥q·¨±ö¼t,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,¦³­­¤½¥q,951004,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
µÏ«Â¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¨½,ªÑ¥÷¦³­­¤½¥q,770414,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ¡B285®a¥Î¹q¾¹
¥x¶©¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã­Û¨½,¦³­­¤½¥q,660425,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥Ã®Ê¤u·~ªÀ,»O¤¤¥«Â×­ì°Ï¯ÎªÀ¨½,¿W¸ê,1020319,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¹Å¦ö¹q®ð¦³­­¤½¥q,»O¤¤¥«Ãú®p°Ï¦N®p¨½,¦³­­¤½¥q,1101116,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,272³q°T¶Ç¼½³]³Æ
¦Ê§·¿³·~ªÑ¥÷¦³­­¤½¥q,©yÄõ¿¤¤T¬P¶m¤j¸q§ø,ªÑ¥÷¦³­­¤½¥q,1060213,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¥ß¥°¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥qºë±K¤Æ¾Ç¼t,®ç¶é¥«Æ[­µ°Ï´IªL¨½,ªÑ¥÷¦³­­¤½¥q,880329,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B08­¹«~»s³y·~,192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~¡B089¨ä¥L­¹«~
¹d°ªªÑ¥÷¦³­­¤½¥q°ê«Ø¼t,®ç¶é¥«Æ[­µ°Ï¾ðªL¨½,¦³­­¤½¥q,970108,¥Í²£¤¤,33¨ä¥L»s³y·~,331¨|¼Ö¥Î«~
ÅßøÊ¥ø·~¦³­­¤½¥q,°ª¶¯¥«¿P±_°Ï¨¤±J¨½,¦³­­¤½¥q,910925,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¯«µØ°Ó·~¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶g¬ü¨½,ªÑ¥÷¦³­­¤½¥q,971203,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¤¹³Ç¤u·~ªÑ¥÷¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤ºÖ¿³¶m¤¸¤¤§ø,ªÑ¥÷¦³­­¤½¥q,1090824,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó
¶V³»¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¦Ë¥«ªF°Ï¤ô·½¨½,ªÑ¥÷¦³­­¤½¥q,921008,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¨ó±l¥ø·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤©M¬üÂí¤¤¼d¨½,¦³­­¤½¥q,1090617,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¦K­Z¥ø·~¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¤s¨Î¨½,¦³­­¤½¥q,1100805,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~,220¶ì½¦»s«~¡B273µøÅ¥¹q¤l²£«~¡B303¨T¨®¹s¥ó
»²¤¯²z¤Æ¤u¼tªÑ¥÷¦³­­¤½¥qÆ[­µ¼t,®ç¶é¥«Æ[­µ°Ï¯óºª¨½,ªÑ¥÷¦³­­¤½¥q,771116,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~¡B19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B24°ò¥»ª÷ÄÝ»s³y·~,181¤Æ¾Ç­ì§÷®Æ¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~¡B243»É
»¨«Â¿³·~¦³­­¤½¥q,®ç¶é¥«Às¼æ°Ï¯QªL¨½,¦³­­¤½¥q,1100802,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
±m´I¹q¤lªÑ¥÷¦³­­¤½¥q¤º´ò¤@¼t,»O¥_¥«¤º´ò°Ï´äáY¨½,ªÑ¥÷¦³­­¤½¥q,891020,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,277¥ú¾Ç»ö¾¹¤Î³]³Æ¡B272³q°T¶Ç¼½³]³Æ¡B275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö¡B269¨ä¥L¹q¤l¹s²Õ¥ó
¤W¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄª¬w¨½,¦³­­¤½¥q,680821,¥Í²£¤¤,33¨ä¥L»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,331¨|¼Ö¥Î«~¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B269¨ä¥L¹q¤l¹s²Õ¥ó
µØÂ×¬ü³N¦L¨ê¼t,»O¥_¥«¸UµØ°ÏµØ¦¿¨½,¦X¹Ù,641208,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¯Â²»¹ê·~ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t,®ç¶é¥«Æ[­µ°Ï¯óºª¨½,¦³­­¤½¥q,911025,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
±R¸Î¬ì§ÞªÑ¥÷¦³­­¤½¥q¤g«°¤G¼t,·s¥_¥«¤g«°°Ï§Ê¼d¨½,ªÑ¥÷¦³­­¤½¥q,1090219,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ
µÏµ¾¶ì½¦¦³­­¤½¥q,®ç¶é¥«Æ[­µ°Ïª÷´ò¨½,¦³­­¤½¥q,971225,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
?¸s¤ô²£¦³­­¤½¥q,°ª¶¯¥««eÂí°Ï¤¯·R¨½,¦³­­¤½¥q,1100913,¥Í²£¤¤,08­¹«~»s³y·~,082¤ô²£¥[¤u
¥Ã²±¥ø·~ªÀ,¹Å¸q¿¤¤jªLÂí¥­ªL¨½,¿W¸ê,850711,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
«Ø·Ç¹q¾÷¤u·~ªÑ¥÷¦³­­¤½¥q¹B³q¤T¼t,°ª¶¯¥««eÂí°Ï«H¸q¨½,ªÑ¥÷¦³­­¤½¥q,890119,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,283¹q½u¤Î°t½u¾¹§÷¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
´Ë¥Ð¥ÍÂåªÑ¥÷¦³­­¤½¥q¤æ¤»¼t,¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½,ªÑ¥÷¦³­­¤½¥q,1060508,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
§eÊãºë±K¬ì§Þ¦³­­¤½¥q,»O«n¥«·s¥«°Ï¤jÀç¨½,¦³­­¤½¥q,1100908,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
ºa­Z¿³·~ªÑ¥÷¦³­­¤½¥q¤jµo¼t,°ª¶¯¥«¤j¼d°Ï¯[²y¨½,ªÑ¥÷¦³­­¤½¥q,900110,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,181¤Æ¾Ç­ì§÷®Æ
²Ôñ¯¥ø·~¦³­­¤½¥q­b¸Ì¼t,­]®ß¿¤­b¸ÌÂí¥Ð¤ß¨½,¦³­­¤½¥q,1090617,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¹Å®õ¹ê·~ªÀ,»O«n¥«¤¯¼w°Ï¤Ó¤l¨½,¿W¸ê,1011107,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤Í»Í¥ø·~ªÀ,»O«n¥«¥Ã±d°Ï©|³»¨½,¿W¸ê,1100907,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,220¶ì½¦»s«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
ºÝ¤ìÀô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï·Ë§À¨½,ªÑ¥÷¦³­­¤½¥q,1070412,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~¡B23«Dª÷ÄÝÄqª«»s«~»s³y·~,140¤ì¦Ë»s«~¡B239¨ä¥L«Dª÷ÄÝÄqª«»s«~
»õ¥[¥ø·~ªÑ¥÷¦³­­¤½¥qÁë³y¼t,¹ü¤Æ¿¤½u¦è¶m¶ó¥J§ø,ªÑ¥÷¦³­­¤½¥q,1030801,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
ªl¼Ýºë±K¬ì§Þ¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï?¦æ¨½,¦³­­¤½¥q,1110503,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,312¾÷¨®¤Î¨ä¹s¥ó
¤s¬P¿O¹¢ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï´^­í¨½,ªÑ¥÷¦³­­¤½¥q,1100503,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,284·Ó©ú³]³Æ¤Î°t³Æ
²ÆÞ³¤u·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤©M¬üÂí¤ë¬Ü¨½,ªÑ¥÷¦³­­¤½¥q,710624,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
´¹Ãò¹ê·~¦³­­¤½¥q,«n§ë¿¤¦W¶¡¶m¤¤¤s§ø,¦³­­¤½¥q,1100915,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
¦w·L¯Ç¤º¦ç¦æ,»O«n¥««n°Ï¦A¿³¨½,¿W¸ê,1100618,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,121¦¨¦ç
²K¸Û¥ø·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½,ªÑ¥÷¦³­­¤½¥q,710224,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µoªÑ¥÷¦³­­¤½¥q¤jªÀ¼t,°ª¶¯¥«¤jªÀ°Ï¤T¥¤¨½,ªÑ¥÷¦³­­¤½¥q,791231,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,181¤Æ¾Ç­ì§÷®Æ
ª÷»Í¹ê·~¦³­­¤½¥q³Á¼d¼t,¶³ªL¿¤³Á¼d¶m¹p­í§ø,¦³­­¤½¥q,1100715,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤Q¥þ­¹«~¼t,·s¦Ë¥«ªF°Ï®¶¿³¨½,¿W¸ê,821104,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¦°´Ëºë·Ç¥ø·~ªÀ,·s¥_¥«®õ¤s°Ï¶Q©M¨½,¿W¸ê,1110805,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¦°´Ëºë·Ç¹ê·~¦³­­¤½¥q®õ¤s¤@¼t,·s¥_¥«®õ¤s°Ï¶Q©M¨½,¦³­­¤½¥q,1110322,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¸s¦°¬ì§ÞªÑ¥÷¦³­­¤½¥q¤T¼t,·s¥_¥«¾ðªL°Ïª÷¼d¨½,ªÑ¥÷¦³­­¤½¥q,1100602,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
µØ¿³Å±³y¼t,·s¥_¥«Åaºq°Ï¤¤´ò¨½,¿W¸ê,1100930,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,242¾T
¯þ¸ÛªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·s«Î°Ï,ªÑ¥÷¦³­­¤½¥q,1090121,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,253ª÷ÄÝ®e¾¹¡B293³q¥Î¾÷±ñ³]³Æ
¶×¨}¹ê·~ªÑ¥÷¦³­­¤½¥q¥x«n¼t,»O«n¥«¥Ã±d°Ï¤T¥Á¨½,ªÑ¥÷¦³­­¤½¥q,990730,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
ºñ´ËªLÀô«O¬ì§Þ¦³­­¤½¥q,®ç¶é¥«·s«Î°Ï¥Ã¦w¨½,¦³­­¤½¥q,1000505,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
µØ¥ß¤u·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°ÏªF¾ô¨½,ªÑ¥÷¦³­­¤½¥q,860705,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
Âù¶¶¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤®HÆQ¶m¥Ë˜£§ø,¦³­­¤½¥q,1100202,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B303¨T¨®¹s¥ó
»ÈÂEªÑ¥÷¦³­­¤½¥q¤G¼t,®ç¶é¥«Àt¤s°Ï«n¤W¨½,ªÑ¥÷¦³­­¤½¥q,1070402,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,220¶ì½¦»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¦t²Æ¤u·~ªÀ,¹ü¤Æ¿¤ºÖ¿³¶m¤T¨X§ø,¿W¸ê,1101008,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
·sÀ³§÷ªÑ¥÷¦³­­¤½¥qÀs¼æ¼t,®ç¶é¥«Às¼æ°Ï¤T©M¨½,ªÑ¥÷¦³­­¤½¥q,931207,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
§¡©M½S¯¯ªÑ¥÷¦³­­¤½¥q°ª¶¯¼t,°ª¶¯¥«ªL¶é°Ï¤¤ªù¨½,ªÑ¥÷¦³­­¤½¥q,920501,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö
¶i¶¶¤u·~ªÀ,»O¤¤¥«¤Ó¥­°Ï¥­¦w¨½,¿W¸ê,1070913,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
ºë¾Uª÷ÄÝ¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï?¼d¨½,¦³­­¤½¥q,1040528,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~
°·©M¿³ºÝ¤lªÑ¥÷¦³­­¤½¥qª÷ÄÝªí­±³B²z¼t,¹ü¤Æ¿¤³À´äÂíªF¥Û¨½,ªÑ¥÷¦³­­¤½¥q,900528,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¦°¥Ó°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï°ª¤W¨½,ªÑ¥÷¦³­­¤½¥q,1060118,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~¡B271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
±RµO¤u·~¦³­­¤½¥q,¹Å¸q¥«¦è°Ï¨®©±¨½,¦³­­¤½¥q,810327,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
Ä»®õ­¹«~¦³­­¤½¥q,»O¤¤¥«¤j¥Ò°Ï¸q©M¨½,¦³­­¤½¥q,1110126,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ºë¥þ¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï·ç­ì¨½,ªÑ¥÷¦³­­¤½¥q,1110418,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
